timestamp, btcusd_open, btcusd_high, btcusd_low, btcusd_close, btcusd_volume, btcusd_lastSize
2018-06-11 00:36:00.000000,6739.0,6739.0,6738.0,6738.0,246585.0,1144.0
2018-06-11 00:37:00.000000,6738.0,6738.5,6737.5,6738.0,315559.0,284.0
2018-06-11 00:38:00.000000,6738.0,6738.0,6735.0,6735.5,2191774.0,5.0
2018-06-11 00:39:00.000000,6735.5,6735.5,6735.0,6735.5,278953.0,40991.0
2018-06-11 00:40:00.000000,6735.5,6735.5,6735.0,6735.5,609165.0,2427.0
2018-06-11 00:41:00.000000,6735.5,6735.5,6735.0,6735.0,555068.0,7.0
2018-06-11 00:42:00.000000,6735.0,6735.5,6732.5,6732.5,1596069.0,500.0
2018-06-11 00:43:00.000000,6732.5,6733.0,6730.5,6730.5,1000364.0,250.0
2018-06-11 00:44:00.000000,6730.5,6731.0,6719.0,6719.5,3007357.0,282.0
2018-06-11 00:45:00.000000,6719.5,6722.0,6706.5,6719.5,5684222.0,1225.0
2018-06-11 00:46:00.000000,6719.5,6720.0,6719.5,6720.0,1430256.0,282.0
2018-06-11 00:47:00.000000,6720.0,6728.5,6719.5,6728.0,2633704.0,2000.0
2018-06-11 00:48:00.000000,6728.0,6732.0,6725.5,6725.5,1972271.0,36.0
2018-06-11 00:49:00.000000,6725.5,6727.0,6725.5,6727.0,446515.0,500.0
2018-06-11 00:50:00.000000,6727.0,6727.0,6726.5,6727.0,131340.0,150.0
2018-06-11 00:51:00.000000,6727.0,6727.0,6726.5,6726.5,178634.0,2000.0
2018-06-11 00:52:00.000000,6726.5,6727.0,6726.5,6726.5,506770.0,1500.0
2018-06-11 00:53:00.000000,6726.5,6727.0,6726.5,6727.0,558987.0,100.0
2018-06-11 00:54:00.000000,6727.0,6729.0,6726.5,6728.5,1069788.0,330.0
2018-06-11 00:55:00.000000,6728.5,6729.0,6728.5,6728.5,405291.0,21654.0
2018-06-11 00:56:00.000000,6728.5,6729.0,6725.0,6725.0,2254146.0,50.0
2018-06-11 00:57:00.000000,6725.0,6725.5,6725.0,6725.5,970359.0,10.0
2018-06-11 00:58:00.000000,6725.5,6725.5,6725.0,6725.0,350732.0,120.0
2018-06-11 00:59:00.000000,6725.0,6725.5,6725.0,6725.5,155665.0,500.0
2018-06-11 01:00:00.000000,6725.5,6725.5,6725.0,6725.0,182818.0,1900.0
2018-06-11 01:01:00.000000,6725.0,6725.5,6725.0,6725.0,637780.0,9214.0
2018-06-11 01:02:00.000000,6725.0,6725.5,6710.5,6710.5,3367989.0,7334.0
2018-06-11 01:03:00.000000,6710.5,6714.0,6708.5,6713.5,3650870.0,1645.0
2018-06-11 01:04:00.000000,6713.5,6714.0,6713.0,6713.5,1891220.0,1423.0
2018-06-11 01:05:00.000000,6713.5,6715.0,6713.0,6715.0,868563.0,8682.0
2018-06-11 01:06:00.000000,6715.0,6723.0,6715.0,6723.0,964305.0,6724.0
2018-06-11 01:07:00.000000,6723.0,6727.0,6722.5,6726.5,648144.0,480.0
2018-06-11 01:08:00.000000,6726.5,6727.0,6726.5,6727.0,334434.0,1000.0
2018-06-11 01:09:00.000000,6727.0,6727.0,6726.5,6727.0,678519.0,250.0
2018-06-11 01:10:00.000000,6727.0,6727.0,6726.5,6726.5,1133578.0,500.0
2018-06-11 01:11:00.000000,6726.5,6727.0,6723.5,6723.5,1064743.0,68910.0
2018-06-11 01:12:00.000000,6723.5,6724.0,6720.0,6720.0,1273498.0,20000.0
2018-06-11 01:13:00.000000,6720.0,6720.5,6716.0,6716.0,1126353.0,14.0
2018-06-11 01:14:00.000000,6716.0,6719.0,6716.0,6718.5,882181.0,500.0
2018-06-11 01:15:00.000000,6718.5,6719.0,6718.5,6719.0,224908.0,1111.0
2018-06-11 01:16:00.000000,6719.0,6719.0,6718.5,6719.0,698853.0,1111.0
2018-06-11 01:17:00.000000,6719.0,6719.0,6718.5,6719.0,232129.0,1.0
2018-06-11 01:18:00.000000,6719.0,6719.0,6713.0,6713.5,1640493.0,63780.0
2018-06-11 01:19:00.000000,6713.5,6714.0,6708.0,6713.5,2794024.0,4444.0
2018-06-11 01:20:00.000000,6713.5,6714.0,6705.5,6706.0,816839.0,36.0
2018-06-11 01:21:00.000000,6706.0,6706.0,6705.0,6705.5,1652662.0,1.0
2018-06-11 01:22:00.000000,6705.5,6705.5,6685.5,6685.5,7271292.0,30193.0
2018-06-11 01:23:00.000000,6685.5,6715.0,6678.0,6712.5,8050474.0,100.0
2018-06-11 01:24:00.000000,6712.5,6717.0,6709.5,6717.0,2696738.0,15034.0
2018-06-11 01:25:00.000000,6717.0,6722.0,6716.5,6722.0,2102885.0,2582.0
2018-06-11 01:26:00.000000,6722.0,6722.0,6713.0,6713.0,2573856.0,4000.0
2018-06-11 01:27:00.000000,6713.0,6713.5,6710.5,6711.0,1666426.0,10000.0
2018-06-11 01:28:00.000000,6711.0,6721.0,6711.0,6718.5,1161461.0,2000.0
2018-06-11 01:29:00.000000,6718.5,6732.0,6718.5,6731.5,2728481.0,10000.0
2018-06-11 01:30:00.000000,6731.5,6743.0,6721.5,6722.5,7361731.0,5288.0
2018-06-11 01:31:00.000000,6722.5,6730.0,6722.5,6727.5,2375063.0,6000.0
2018-06-11 01:32:00.000000,6727.5,6735.0,6728.0,6732.5,1428610.0,1.0
2018-06-11 01:33:00.000000,6732.5,6733.0,6728.0,6728.0,968981.0,874.0
2018-06-11 01:34:00.000000,6728.0,6729.5,6727.5,6729.0,997585.0,50.0
2018-06-11 01:35:00.000000,6729.0,6731.5,6729.0,6731.0,347042.0,200.0
2018-06-11 01:36:00.000000,6731.0,6731.5,6726.0,6726.0,1469497.0,3662.0
2018-06-11 01:37:00.000000,6726.0,6726.0,6725.5,6725.5,242905.0,5000.0
2018-06-11 01:38:00.000000,6725.5,6726.5,6725.5,6726.5,1343541.0,15000.0
2018-06-11 01:39:00.000000,6726.5,6730.5,6726.0,6730.0,274161.0,5000.0
2018-06-11 01:40:00.000000,6730.0,6733.0,6730.0,6733.0,568612.0,300.0
2018-06-11 01:41:00.000000,6733.0,6733.0,6732.5,6732.5,151187.0,1498.0
2018-06-11 01:42:00.000000,6732.5,6745.0,6732.5,6741.5,4433291.0,5727.0
2018-06-11 01:43:00.000000,6741.5,6744.5,6741.0,6741.0,3633770.0,7928.0
2018-06-11 01:44:00.000000,6741.0,6741.5,6735.0,6735.0,2760514.0,8804.0
2018-06-11 01:45:00.000000,6735.0,6735.5,6734.5,6734.5,772119.0,2000.0
2018-06-11 01:46:00.000000,6734.5,6735.0,6732.5,6732.5,1048014.0,400.0
2018-06-11 01:47:00.000000,6732.5,6733.0,6732.5,6732.5,1130645.0,538.0
2018-06-11 01:48:00.000000,6732.5,6734.5,6732.5,6734.5,445134.0,5000.0
2018-06-11 01:49:00.000000,6734.5,6737.5,6734.5,6737.0,303100.0,5000.0
2018-06-11 01:50:00.000000,6737.0,6744.0,6737.0,6744.0,918768.0,1000.0
2018-06-11 01:51:00.000000,6744.0,6744.0,6742.0,6742.0,1289738.0,3000.0
2018-06-11 01:52:00.000000,6742.0,6743.0,6742.0,6742.5,1243320.0,600.0
2018-06-11 01:53:00.000000,6742.5,6745.5,6742.5,6745.5,1173391.0,20000.0
2018-06-11 01:54:00.000000,6745.5,6750.0,6745.0,6746.0,2255529.0,600.0
2018-06-11 01:55:00.000000,6746.0,6746.5,6742.5,6742.5,1106100.0,795.0
2018-06-11 01:56:00.000000,6742.5,6743.0,6737.5,6737.5,1179454.0,34567.0
2018-06-11 01:57:00.000000,6737.5,6737.5,6735.0,6735.0,660318.0,1000.0
2018-06-11 01:58:00.000000,6735.0,6736.5,6735.0,6736.5,1113470.0,1975.0
2018-06-11 01:59:00.000000,6736.5,6740.0,6736.0,6740.0,675361.0,654.0
2018-06-11 02:00:00.000000,6740.0,6752.0,6740.0,6752.0,2799864.0,15792.0
2018-06-11 02:01:00.000000,6752.0,6752.0,6745.0,6745.0,3773488.0,378.0
2018-06-11 02:02:00.000000,6745.0,6745.5,6745.0,6745.5,1137100.0,27.0
2018-06-11 02:03:00.000000,6745.5,6753.0,6745.0,6753.0,2166451.0,1000.0
2018-06-11 02:04:00.000000,6753.0,6777.5,6752.5,6762.0,9344102.0,4362.0
2018-06-11 02:05:00.000000,6762.0,6762.0,6756.0,6758.5,3372785.0,30000.0
2018-06-11 02:06:00.000000,6758.5,6774.0,6758.0,6771.0,3175165.0,51300.0
2018-06-11 02:07:00.000000,6771.0,6771.0,6761.5,6770.0,2405025.0,6500.0
2018-06-11 02:08:00.000000,6770.0,6794.0,6769.5,6789.5,8717151.0,350.0
2018-06-11 02:09:00.000000,6789.5,6794.5,6781.5,6781.5,6209744.0,12747.0
2018-06-11 02:10:00.000000,6781.5,6782.0,6776.0,6776.0,2397429.0,6904.0
2018-06-11 02:11:00.000000,6776.0,6784.0,6776.0,6782.0,3094215.0,5.0
2018-06-11 02:12:00.000000,6782.0,6782.0,6781.5,6782.0,525457.0,75.0
2018-06-11 02:13:00.000000,6782.0,6783.5,6781.5,6783.5,728063.0,1000.0
2018-06-11 02:14:00.000000,6783.5,6783.5,6781.0,6781.5,2464388.0,300.0
2018-06-11 02:15:00.000000,6781.5,6781.0,6777.0,6777.5,1758550.0,1588.0
2018-06-11 02:16:00.000000,6777.5,6782.0,6777.0,6777.5,3150197.0,25.0
2018-06-11 02:17:00.000000,6777.5,6777.5,6772.0,6772.0,1317344.0,2700.0
2018-06-11 02:18:00.000000,6772.0,6776.5,6765.0,6776.5,4369011.0,9000.0
2018-06-11 02:19:00.000000,6776.5,6776.5,6776.0,6776.5,1205126.0,10000.0
2018-06-11 02:20:00.000000,6776.5,6785.0,6776.0,6784.5,1651529.0,15000.0
2018-06-11 02:21:00.000000,6784.5,6787.0,6776.0,6776.5,2207471.0,1000.0
2018-06-11 02:22:00.000000,6776.5,6780.0,6776.0,6780.0,1756154.0,400.0
2018-06-11 02:23:00.000000,6780.0,6784.5,6779.5,6784.5,2143781.0,10000.0
2018-06-11 02:24:00.000000,6784.5,6784.5,6779.5,6780.0,2707613.0,1000.0
2018-06-11 02:25:00.000000,6780.0,6783.5,6779.5,6782.5,2221538.0,10000.0
2018-06-11 02:26:00.000000,6782.5,6783.0,6778.5,6778.5,1189036.0,30.0
2018-06-11 02:27:00.000000,6778.5,6779.0,6778.5,6778.5,350012.0,1000.0
2018-06-11 02:28:00.000000,6778.5,6795.0,6778.5,6795.0,4495775.0,33949.0
2018-06-11 02:29:00.000000,6795.0,6817.5,6795.0,6803.0,15228333.0,5597.0
2018-06-11 02:30:00.000000,6803.0,6804.5,6798.5,6798.5,6739236.0,49148.0
2018-06-11 02:31:00.000000,6798.5,6799.0,6792.0,6792.0,3419669.0,560.0
2018-06-11 02:32:00.000000,6792.0,6797.5,6792.0,6797.5,4598283.0,8718.0
2018-06-11 02:33:00.000000,6797.5,6806.5,6797.5,6806.5,3685777.0,2527.0
2018-06-11 02:34:00.000000,6806.5,6811.5,6800.0,6800.5,8060965.0,3257.0
2018-06-11 02:35:00.000000,6800.5,6800.5,6791.5,6792.0,2660337.0,2200.0
2018-06-11 02:36:00.000000,6792.0,6792.0,6789.5,6790.5,2686418.0,3808.0
2018-06-11 02:37:00.000000,6790.5,6796.5,6790.0,6796.5,1641697.0,20000.0
2018-06-11 02:38:00.000000,6796.5,6796.5,6781.0,6781.5,5136349.0,100.0
2018-06-11 02:39:00.000000,6781.5,6783.0,6771.5,6772.0,5948713.0,200.0
2018-06-11 02:40:00.000000,6772.0,6779.0,6769.5,6772.0,3655059.0,7850.0
2018-06-11 02:41:00.000000,6772.0,6772.5,6766.5,6767.0,2534675.0,2000.0
2018-06-11 02:42:00.000000,6767.0,6767.5,6762.0,6765.5,3006482.0,18803.0
2018-06-11 02:43:00.000000,6765.5,6777.0,6765.0,6777.0,3200858.0,2200.0
2018-06-11 02:44:00.000000,6777.0,6777.5,6773.0,6774.5,2715932.0,5010.0
2018-06-11 02:45:00.000000,6774.5,6775.0,6768.0,6768.0,759868.0,5804.0
2018-06-11 02:46:00.000000,6768.0,6768.5,6767.0,6767.0,421229.0,2766.0
2018-06-11 02:47:00.000000,6767.0,6771.5,6767.0,6771.5,1774880.0,4000.0
2018-06-11 02:48:00.000000,6771.5,6771.5,6768.0,6768.0,1286749.0,96.0
2018-06-11 02:49:00.000000,6768.0,6768.5,6768.0,6768.0,394910.0,50.0
2018-06-11 02:50:00.000000,6768.0,6769.0,6768.0,6769.0,1562277.0,5000.0
2018-06-11 02:51:00.000000,6769.0,6775.5,6768.5,6775.5,1540004.0,50.0
2018-06-11 02:52:00.000000,6775.5,6781.0,6775.5,6781.0,1256396.0,60.0
2018-06-11 02:53:00.000000,6781.0,6782.5,6778.5,6779.0,1965148.0,1000.0
2018-06-11 02:54:00.000000,6779.0,6781.5,6778.5,6781.5,801926.0,3000.0
2018-06-11 02:55:00.000000,6781.5,6781.5,6781.0,6781.0,306756.0,5146.0
2018-06-11 02:56:00.000000,6781.0,6781.5,6778.0,6779.0,1713198.0,50.0
2018-06-11 02:57:00.000000,6779.0,6779.0,6774.5,6774.5,1940462.0,22000.0
2018-06-11 02:58:00.000000,6774.5,6775.0,6774.5,6775.0,849018.0,100.0
2018-06-11 02:59:00.000000,6775.0,6775.0,6774.5,6774.5,730632.0,100.0
2018-06-11 03:00:00.000000,6774.5,6775.0,6774.5,6775.0,265759.0,2000.0
2018-06-11 03:01:00.000000,6775.0,6775.0,6774.5,6774.5,653985.0,2444.0
2018-06-11 03:02:00.000000,6774.5,6775.0,6774.5,6775.0,145069.0,20000.0
2018-06-11 03:03:00.000000,6775.0,6780.0,6774.5,6779.5,1925796.0,1283.0
2018-06-11 03:04:00.000000,6779.5,6780.0,6779.5,6780.0,548525.0,3000.0
2018-06-11 03:05:00.000000,6780.0,6781.5,6779.5,6781.0,669353.0,600.0
2018-06-11 03:06:00.000000,6781.0,6781.0,6779.0,6779.0,1626747.0,9000.0
2018-06-11 03:07:00.000000,6779.0,6779.5,6779.0,6779.5,264907.0,3500.0
2018-06-11 03:08:00.000000,6779.5,6779.5,6779.0,6779.5,281944.0,9741.0
2018-06-11 03:09:00.000000,6779.5,6780.0,6779.0,6780.0,357097.0,2000.0
2018-06-11 03:10:00.000000,6780.0,6780.0,6779.5,6780.0,332425.0,100.0
2018-06-11 03:11:00.000000,6780.0,6780.0,6775.5,6776.0,2239387.0,500.0
2018-06-11 03:12:00.000000,6776.0,6780.0,6776.5,6780.0,426065.0,543.0
2018-06-11 03:13:00.000000,6780.0,6790.0,6779.5,6790.0,1870343.0,4769.0
2018-06-11 03:14:00.000000,6790.0,6794.5,6785.0,6790.0,2856151.0,3000.0
2018-06-11 03:15:00.000000,6790.0,6790.0,6786.5,6786.5,573672.0,16.0
2018-06-11 03:16:00.000000,6786.5,6787.0,6784.5,6784.5,525114.0,500.0
2018-06-11 03:17:00.000000,6784.5,6784.5,6779.5,6779.5,932615.0,21000.0
2018-06-11 03:18:00.000000,6779.5,6780.0,6779.0,6779.0,616889.0,1482.0
2018-06-11 03:19:00.000000,6779.0,6781.0,6779.0,6781.0,695475.0,2000.0
2018-06-11 03:20:00.000000,6781.0,6784.5,6780.5,6784.5,660144.0,499.0
2018-06-11 03:21:00.000000,6784.5,6785.0,6784.0,6784.5,478521.0,7297.0
2018-06-11 03:22:00.000000,6784.5,6785.0,6779.5,6780.0,673504.0,10.0
2018-06-11 03:23:00.000000,6780.0,6781.5,6778.5,6778.5,1121017.0,200.0
2018-06-11 03:24:00.000000,6778.5,6778.5,6776.0,6776.5,588872.0,77700.0
2018-06-11 03:25:00.000000,6776.5,6776.5,6776.0,6776.0,735366.0,6330.0
2018-06-11 03:26:00.000000,6776.0,6776.5,6776.0,6776.0,342313.0,3000.0
2018-06-11 03:27:00.000000,6776.0,6776.0,6773.0,6773.5,736705.0,1000.0
2018-06-11 03:28:00.000000,6773.5,6773.5,6771.0,6771.5,1295965.0,10.0
2018-06-11 03:29:00.000000,6771.5,6771.5,6761.0,6762.5,4861705.0,750.0
2018-06-11 03:30:00.000000,6762.5,6773.5,6757.0,6773.5,4255151.0,263.0
2018-06-11 03:31:00.000000,6773.5,6773.5,6769.5,6769.5,1903463.0,3611.0
2018-06-11 03:32:00.000000,6769.5,6770.0,6768.5,6768.5,879619.0,8000.0
2018-06-11 03:33:00.000000,6768.5,6768.5,6765.0,6768.5,1862993.0,1000.0
2018-06-11 03:34:00.000000,6768.5,6768.5,6763.5,6764.0,1276512.0,10000.0
2018-06-11 03:35:00.000000,6764.0,6764.0,6763.5,6764.0,879549.0,152.0
2018-06-11 03:36:00.000000,6764.0,6769.5,6763.5,6769.0,850986.0,240.0
2018-06-11 03:37:00.000000,6769.0,6771.5,6769.0,6771.0,1290332.0,1000.0
2018-06-11 03:38:00.000000,6771.0,6773.0,6770.0,6770.0,745454.0,500.0
2018-06-11 03:39:00.000000,6770.0,6770.5,6770.0,6770.0,265321.0,100.0
2018-06-11 03:40:00.000000,6770.0,6772.0,6770.0,6772.0,651235.0,2387.0
2018-06-11 03:41:00.000000,6772.0,6782.0,6772.0,6780.5,2138342.0,950.0
2018-06-11 03:42:00.000000,6780.5,6781.5,6780.0,6781.5,980088.0,20000.0
2018-06-11 03:43:00.000000,6781.5,6782.5,6781.0,6781.5,654088.0,400.0
2018-06-11 03:44:00.000000,6781.5,6782.0,6778.0,6778.5,1675741.0,5.0
2018-06-11 03:45:00.000000,6778.5,6781.0,6778.0,6780.5,1946181.0,400.0
2018-06-11 03:46:00.000000,6780.5,6781.0,6780.0,6780.5,466286.0,100.0
2018-06-11 03:47:00.000000,6780.5,6780.5,6778.5,6778.5,377955.0,350.0
2018-06-11 03:48:00.000000,6778.5,6779.0,6778.5,6779.0,149455.0,1400.0
2018-06-11 03:49:00.000000,6779.0,6779.0,6778.5,6778.5,115040.0,2000.0
2018-06-11 03:50:00.000000,6778.5,6779.0,6778.5,6778.5,619001.0,1000.0
2018-06-11 03:51:00.000000,6778.5,6779.0,6778.5,6778.5,53571.0,483.0
2018-06-11 03:52:00.000000,6778.5,6779.0,6778.5,6779.0,567570.0,2000.0
2018-06-11 03:53:00.000000,6779.0,6779.0,6777.0,6777.0,693891.0,1000.0
2018-06-11 03:54:00.000000,6777.0,6777.0,6773.0,6773.0,745330.0,6000.0
2018-06-11 03:55:00.000000,6773.0,6773.5,6770.5,6771.0,837235.0,7011.0
2018-06-11 03:56:00.000000,6771.0,6777.0,6770.5,6776.5,1631454.0,10171.0
2018-06-11 03:57:00.000000,6776.5,6777.0,6776.5,6777.0,528760.0,4344.0
