Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
    37, 2015-10-01 10:05:00,  0.11381360,       0.0000%, [1m[91m↓ Smaller[0m,  0.10959499,      -3.7066%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.76%, -2.53%, 100.00%
    38, 2015-10-01 10:10:00,  0.11380400,      -0.0084%, [1m[91m↓ Smaller[0m,  0.11086057,      -2.5946%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.89%, -2.40%, 100.00%
    39, 2015-10-01 10:15:00,  0.11399620,       0.1686%, [1m[94m↑ Bigger [0m,  0.11174648,      -1.8080%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 56.41%, -2.28%, 100.00%
    40, 2015-10-01 10:20:00,  0.11399620,       0.0000%, [1m[91m↓ Smaller[0m,  0.11236374,      -1.4320%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.50%, -2.19%, 100.00%
    41, 2015-10-01 10:25:00,  0.11397695,      -0.0169%, [1m[91m↓ Smaller[0m,  0.11285347,      -1.0024%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.54%, -2.11%, 100.00%
    42, 2015-10-01 10:30:00,  0.11390483,      -0.0633%, [1m[91m↓ Smaller[0m,  0.11319629,      -0.6849%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.52%, -2.05%, 100.00%
    43, 2015-10-01 10:35:00,  0.11387120,      -0.0295%, [1m[91m↓ Smaller[0m,  0.11343049,      -0.4164%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.47%, -1.99%, 100.00%
    44, 2015-10-01 10:40:00,  0.11386640,      -0.0042%, [1m[91m↓ Smaller[0m,  0.11357279,      -0.2621%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.36%, -1.94%, 100.00%
    45, 2015-10-01 10:45:00,  0.11383759,      -0.0253%, [1m[91m↓ Smaller[0m,  0.11366232,      -0.1792%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 62.22%, -1.89%, 100.00%
    46, 2015-10-01 10:50:00,  0.11383759,       0.0000%, [1m[91m↓ Smaller[0m,  0.11372354,      -0.1002%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.04%, -1.85%, 100.00%
    47, 2015-10-01 10:55:00,  0.11382319,      -0.0126%, [1m[91m↓ Smaller[0m,  0.11375775,      -0.0701%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 63.83%, -1.81%, 100.00%
    48, 2015-10-01 11:00:00,  0.11383759,       0.0126%, [1m[94m↑ Bigger [0m,  0.11378171,      -0.0365%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 62.50%, -1.77%, 100.00%
    49, 2015-10-01 11:05:00,  0.11385679,       0.0169%, [1m[94m↑ Bigger [0m,  0.11379416,      -0.0382%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.22%, -1.73%, 100.00%
    50, 2015-10-01 11:10:00,  0.11389041,       0.0295%, [1m[94m↑ Bigger [0m,  0.11380719,      -0.0436%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.00%, -1.70%, 100.00%
    51, 2015-10-01 11:15:00,  0.11384719,      -0.0380%, [1m[91m↓ Smaller[0m,  0.11382207,      -0.0600%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.78%, -1.66%, 100.00%
    52, 2015-10-01 11:20:00,  0.11389041,       0.0379%, [1m[94m↑ Bigger [0m,  0.11384257,      -0.0041%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.62%, -1.63%, 100.00%
    53, 2015-10-01 11:25:00,  0.11388561,      -0.0042%, [1m[91m↓ Smaller[0m,  0.11384396,      -0.0408%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.38%, -1.60%, 100.00%
    54, 2015-10-01 11:30:00,  0.11387120,      -0.0127%, [1m[91m↓ Smaller[0m,  0.11385790,      -0.0243%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.11%, -1.57%, 100.00%
    55, 2015-10-01 11:35:00,  0.11385199,      -0.0169%, [1m[91m↓ Smaller[0m,  0.11386621,      -0.0044%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.82%, -1.54%, 100.00%
    56, 2015-10-01 11:40:00,  0.11384239,      -0.0084%, [1m[91m↓ Smaller[0m,  0.11386771,       0.0138%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.71%, -1.51%, 100.00%
    57, 2015-10-01 11:45:00,  0.11384239,       0.0000%, [1m[91m↓ Smaller[0m,  0.11386299,       0.0181%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 59.65%, -1.49%, 100.00%
    58, 2015-10-01 11:50:00,  0.11384239,       0.0000%, [1m[91m↓ Smaller[0m,  0.11385681,       0.0127%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 58.62%, -1.46%, 100.00%
    59, 2015-10-01 11:55:00,  0.11387120,       0.0253%, [1m[94m↑ Bigger [0m,  0.11385249,       0.0089%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.32%, -1.44%, 100.00%
    60, 2015-10-01 12:00:00,  2.27063259,      94.9850%, [1m[94m↑ Bigger [0m,  0.11384945,      -0.0191%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.33%, 0.17%, 100.00%
    61, 2015-10-01 12:05:00,  0.16407926,   -1283.8632%, [1m[91m↓ Smaller[0m,  0.11385598,     -94.9857%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.02%, 0.67%, 100.00%
    62, 2015-10-01 12:10:00,  0.65612382,      74.9926%, [1m[94m↑ Bigger [0m,  0.11385598,     -30.6092%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.06%, 1.99%, 100.00%
    63, 2015-10-01 12:15:00,  0.52153432,     -25.8065%, [1m[91m↓ Smaller[0m,  0.12892297,     -80.3508%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.73%, 3.15%, 100.00%
    64, 2015-10-01 12:20:00,  0.52153432,       0.0000%, [1m[91m↓ Smaller[0m,  0.12892297,     -75.2801%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.38%, 4.28%, 50.92%
    65, 2015-10-01 12:25:00,  0.52153432,       0.0000%, [1m[91m↓ Smaller[0m,  0.24670637,     -52.6960%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.00%, 5.03%, 100.00%
    66, 2015-10-01 12:30:00,  0.52153432,       0.0000%, [1m[91m↓ Smaller[0m,  0.32915476,     -36.8872%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.61%, 5.51%, 100.00%
    67, 2015-10-01 12:35:00,  0.06327245,    -724.2676%, [1m[91m↓ Smaller[0m,  0.38686863,     -25.8211%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.19%, -2.21%, 100.00%
    68, 2015-10-01 12:40:00,  0.08857396,      28.5654%, [1m[94m↑ Bigger [0m,  0.42726833,     575.2833%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.76%, -7.80%, 100.00%
    69, 2015-10-01 12:45:00,  0.10963988,      19.2137%, [1m[94m↑ Bigger [0m,  0.31806958,     259.1006%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 62.32%, -10.44%, 100.00%
    70, 2015-10-01 12:50:00,  0.10546298,      -3.9605%, [1m[91m↓ Smaller[0m,  0.24922089,     127.3086%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.43%, -12.24%, 100.00%
    71, 2015-10-01 12:55:00,  0.08438819,     -24.9736%, [1m[91m↓ Smaller[0m,  0.20734659,      96.6060%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.56%, -14.12%, 100.00%
    72, 2015-10-01 13:00:00,  0.07594937,     -11.1111%, [1m[91m↓ Smaller[0m,  0.17678151,     109.4861%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 59.72%, -15.77%, 100.00%
    73, 2015-10-01 13:05:00,  0.07594937,       0.0000%, [1m[91m↓ Smaller[0m,  0.14906351,      96.2670%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 58.90%, -16.87%, 100.00%
    74, 2015-10-01 13:10:00,  0.05907173,     -28.5714%, [1m[91m↓ Smaller[0m,  0.12712927,      67.3869%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 58.11%, -18.20%, 100.00%
    75, 2015-10-01 13:15:00,  0.10980193,      46.2016%, [1m[94m↑ Bigger [0m,  0.11177529,      89.2196%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 58.67%, -17.98%, 100.00%
    76, 2015-10-01 13:20:00,  0.06757613,     -62.4863%, [1m[91m↓ Smaller[0m,  0.09596422,     -12.6024%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.21%, -18.29%, 100.00%
    77, 2015-10-01 13:25:00,  0.10552530,      35.9622%, [1m[94m↑ Bigger [0m,  0.10011554,      48.1522%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.74%, -17.99%, 100.00%
    78, 2015-10-01 13:30:00,  0.10974168,       3.8421%, [1m[94m↑ Bigger [0m,  0.09035371,     -14.3772%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.97%, -17.53%, 100.00%
    79, 2015-10-01 13:35:00,  0.10973242,      -0.0084%, [1m[91m↓ Smaller[0m,  0.09490519,     -13.5195%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.49%, -17.14%, 100.00%
    80, 2015-10-01 13:40:00,  0.10974632,       0.0127%, [1m[94m↑ Bigger [0m,  0.09935614,      -9.4560%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.75%, -16.81%, 100.00%
    81, 2015-10-01 13:45:00,  0.10976022,       0.0127%, [1m[94m↑ Bigger [0m,  0.10246903,      -6.6310%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.02%, -16.52%, 100.00%
    82, 2015-10-01 13:50:00,  0.10555204,      -3.9868%, [1m[91m↓ Smaller[0m,  0.10465221,      -4.6538%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.54%, -16.31%, 100.00%
    83, 2015-10-01 13:55:00,  0.09288971,     -13.6316%, [1m[91m↓ Smaller[0m,  0.10618462,       0.5993%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 57.83%, -16.28%, 100.00%
    84, 2015-10-01 14:00:00,  0.06330182,     -46.7410%, [1m[91m↓ Smaller[0m,  0.10599484,      14.1083%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 57.14%, -16.89%, 100.00%
    85, 2015-10-01 14:05:00,  0.03797468,     -66.6948%, [1m[91m↓ Smaller[0m,  0.10206331,      61.2328%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.47%, -18.68%, 100.00%
    86, 2015-10-01 14:10:00,  0.02531646,     -50.0000%, [1m[91m↓ Smaller[0m,  0.09043486,     138.1451%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 55.81%, -21.45%, 100.00%
    87, 2015-10-01 14:15:00,  0.00421941,    -500.0000%, [1m[91m↓ Smaller[0m,  0.07469681,     195.0524%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 55.17%, -40.40%, 100.00%
    88, 2015-10-01 14:20:00,  0.00843882,      50.0000%, [1m[94m↑ Bigger [0m,  0.05988270,    1319.2200%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.68%, -46.87%, 100.00%
    89, 2015-10-01 14:25:00,  0.07587893,      88.8786%, [1m[94m↑ Bigger [0m,  0.04318371,     411.7270%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.18%, -45.86%, 100.00%
    90, 2015-10-01 14:30:00,  0.10953364,      30.7255%, [1m[94m↑ Bigger [0m,  0.03276024,     -56.8256%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.56%, -44.57%, 100.00%
    91, 2015-10-01 14:35:00,  0.10957057,       0.0337%, [1m[94m↑ Bigger [0m,  0.04569585,     -58.2814%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.95%, -43.44%, 100.00%
    92, 2015-10-01 14:40:00,  0.09270574,     -18.1918%, [1m[91m↓ Smaller[0m,  0.06484719,     -40.8170%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.43%, -42.64%, 100.00%
    93, 2015-10-01 14:45:00,  0.10956133,      15.3846%, [1m[94m↑ Bigger [0m,  0.07826420,     -15.5778%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.84%, -41.88%, 100.00%
    94, 2015-10-01 14:50:00,  0.04212832,    -160.0657%, [1m[91m↓ Smaller[0m,  0.08259667,     -24.6115%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.32%, -42.46%, 100.00%
    95, 2015-10-01 14:55:00,  0.02106416,    -100.0000%, [1m[91m↓ Smaller[0m,  0.09068607,     115.2615%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.74%, -45.49%, 100.00%
    96, 2015-10-01 15:00:00,  0.10097185,      79.1386%, [1m[94m↑ Bigger [0m,  0.07611874,     261.3661%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.21%, -44.76%, 100.00%
    97, 2015-10-01 15:05:00,  0.10098035,       0.0084%, [1m[94m↑ Bigger [0m,  0.05960237,     -40.9713%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.64%, -43.87%, 100.00%
    98, 2015-10-01 15:10:00,  0.10095062,      -0.0295%, [1m[91m↓ Smaller[0m,  0.07201321,     -28.6859%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.10%, -43.13%, 100.00%
    99, 2015-10-01 15:15:00,  0.02523023,    -300.1178%, [1m[91m↓ Smaller[0m,  0.08070336,     -20.0566%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.56%, -44.92%, 100.00%
   100, 2015-10-01 15:20:00,  0.02523023,       0.0000%, [1m[91m↓ Smaller[0m,  0.08677754,     243.9428%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 55.00%, -46.91%, 100.00%
   101, 2015-10-01 15:25:00,  0.10925288,      76.9066%, [1m[94m↑ Bigger [0m,  0.06831335,     170.7599%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.45%, -46.07%, 100.00%
   102, 2015-10-01 15:30:00,  0.10926665,       0.0126%, [1m[94m↑ Bigger [0m,  0.05538841,     -49.3026%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.90%, -45.14%, 100.00%
   103, 2015-10-01 15:35:00,  0.15520134,      29.5968%, [1m[94m↑ Bigger [0m,  0.07154775,     -34.5201%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.37%, -44.18%, 100.00%
   104, 2015-10-01 15:40:00,  0.06710002,    -131.2985%, [1m[91m↓ Smaller[0m,  0.08286342,     -46.6091%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.81%, -43.98%, 100.00%
   105, 2015-10-01 15:45:00,  0.02929606,    -129.0411%, [1m[91m↓ Smaller[0m,  0.10456480,      55.8342%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.29%, -46.01%, 100.00%
   106, 2015-10-01 15:50:00,  0.10861846,      73.0285%, [1m[94m↑ Bigger [0m,  0.09332536,     218.5595%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 54.72%, -45.44%, 100.00%
   107, 2015-10-01 15:55:00,  0.11282437,       3.7278%, [1m[94m↑ Bigger [0m,  0.07411657,     -31.7643%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.21%, -44.69%, 100.00%
   108, 2015-10-01 16:00:00,  0.09190025,     -22.7683%, [1m[91m↓ Smaller[0m,  0.08446714,     -25.1340%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.63%, -44.20%, 100.00%
   109, 2015-10-01 16:05:00,  0.10855950,      15.3457%, [1m[94m↑ Bigger [0m,  0.09297431,       1.1687%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.05%, -43.67%, 100.00%
   110, 2015-10-01 16:10:00,  0.09185804,     -18.1818%, [1m[91m↓ Smaller[0m,  0.09265209,     -14.6532%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.45%, -43.28%, 100.00%
   111, 2015-10-01 16:15:00,  0.11269722,      18.4913%, [1m[94m↑ Bigger [0m,  0.09742431,       6.0597%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.86%, -42.77%, 100.00%
   112, 2015-10-01 16:20:00,  0.01672381,    -573.8730%, [1m[91m↓ Smaller[0m,  0.09575443,     -15.0339%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.25%, -46.60%, 100.00%
   113, 2015-10-01 16:25:00,  0.08785508,      80.9643%, [1m[94m↑ Bigger [0m,  0.10083727,     502.9564%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.64%, -46.32%, 100.00%
   114, 2015-10-01 16:30:00,  0.10463754,      16.0387%, [1m[94m↑ Bigger [0m,  0.07560323,     -13.9455%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 56.14%, -45.67%, 100.00%
   115, 2015-10-01 16:35:00,  0.09205791,     -13.6649%, [1m[91m↓ Smaller[0m,  0.07927878,     -24.2349%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.52%, -45.15%, 100.00%
   116, 2015-10-01 16:40:00,  0.10063315,       8.5213%, [1m[94m↑ Bigger [0m,  0.08688641,      -5.6177%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 56.03%, -44.65%, 100.00%
   117, 2015-10-01 16:45:00,  0.09640776,      -4.3828%, [1m[91m↓ Smaller[0m,  0.08843786,     -12.1186%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.41%, -44.20%, 100.00%
   118, 2015-10-01 16:50:00,  0.10050251,       4.0743%, [1m[94m↑ Bigger [0m,  0.09209645,      -4.4720%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.93%, -43.75%, 100.00%
   119, 2015-10-01 16:55:00,  0.10882759,       7.6498%, [1m[94m↑ Bigger [0m,  0.09338984,      -7.0771%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.46%, -43.26%, 100.00%
   120, 2015-10-01 17:00:00,  0.10880027,      -0.0251%, [1m[91m↓ Smaller[0m,  0.09552364,     -12.2248%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.83%, -42.80%, 100.00%
   121, 2015-10-01 17:05:00,  0.10884582,       0.0418%, [1m[94m↑ Bigger [0m,  0.09951483,      -8.5344%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.37%, -42.38%, 100.00%
   122, 2015-10-01 17:10:00,  0.10887772,       0.0293%, [1m[94m↑ Bigger [0m,  0.10230046,      -6.0134%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.92%, -41.98%, 100.00%
